Fecha,CONSUMO X CAPITA,GASTO X CAPITA,PENETRACION (%),PRECIO MEDIO kg,VALOR (Miles Euros),VOLUMEN (Miles Kg)
1999-01-01,4.583462979955902,20.089205342241435,91.75,4.382975368208323,801583.08,182885.6
1999-02-01,3.61867206194335,15.739012131567831,91.34,4.349388909011956,628005.22,144389.3
1999-03-01,3.8008345759401294,16.965297795802673,91.14,4.463571738479656,676935.47,151657.8
1999-04-01,3.428112804644722,14.7058748708545,90.24,4.289787328739482,586781.82,136785.76
1999-05-01,3.6398198052962787,16.071979192888342,91.43,4.415597489057593,641291.0,145233.12
1999-06-01,3.0433319927137186,13.829317174057081,89.79,4.544136889161925,551806.13,121432.55
1999-07-01,3.5131047686630206,16.04472586631193,88.38,4.567107138230341,640203.56,140177.04
1999-08-01,2.722659052771913,12.688958283192138,90.7,4.660502118424866,506304.46,108637.32
1999-09-01,3.360208052849442,15.477158749371782,91.53,4.606012040310187,617556.96,134076.28
1999-10-01,3.8833449093419374,17.70268067534378,91.09,4.558616627834801,706357.92,154950.06
1999-11-01,3.8125570350853253,17.008979206292533,91.16,4.461304853872663,678678.41,152125.54
1999-12-01,4.705281921282783,23.658305191065093,89.48,5.028031388311632,943994.39,187746.32
2000-01-01,4.820704379995045,19.11171143446162,96.02,3.9645059991173452,769855.13,194186.9
2000-02-01,4.31173746260655,18.16176702592125,96.93,4.212169034740352,731589.61,173684.77
2000-03-01,4.368114959955368,20.761780803836448,96.33,4.7530298525038335,836322.98,175955.76
2000-04-01,4.4017382899498685,20.76569869719203,97.25,4.717613208537333,836480.8,177310.17
2000-05-01,4.175640194524987,19.684796555872378,96.4,4.714198455528491,792940.06,168202.52
2000-06-01,3.973538761464223,18.533132772177353,96.02,4.66413790949104,746548.91,160061.5
2000-07-01,4.0411265179853855,19.395442927785684,96.34,4.799513908179954,781284.36,162784.06
2000-08-01,3.6802108871014227,17.484551140909858,92.48,4.750964462985134,704310.1,148245.71
2000-09-01,4.174851005386894,20.457840706360965,97.36,4.900256483396367,824079.71,168170.73
2000-10-01,4.755817591647037,22.421647389107747,96.98,4.714572617017187,903185.48,191573.14
2000-11-01,4.572353087231788,21.054719172770604,97.23,4.6047885565892805,848123.08,184182.85
2000-12-01,5.40759100191927,26.039461442895785,96.81,4.815353349329456,1048917.73,217827.78
2001-01-01,4.948545034753339,21.425866260077036,96.71,4.329730478272794,867318.88,200317.06
2001-02-01,4.0559559103137754,19.233490295316635,96.33,4.742036333878369,778571.52,164185.06
2001-03-01,4.4791333727088025,21.738127690753956,96.64,4.853199465593854,879959.22,181315.28
2001-04-01,4.531891783245185,23.054533852824676,96.21,5.0871766042736,933247.33,183450.94
2001-05-01,4.131430234818031,21.0691799186766,96.37,5.099730292215522,852880.22,167240.26
2001-06-01,4.023886980503878,20.470637053019082,96.24,5.087279327724984,828651.21,162886.91
2001-07-01,3.834760704721797,20.091245173147072,92.51,5.239243520047661,813293.43,155231.08
2001-08-01,3.569302643777061,18.50264997042565,93.2,5.1838277156699775,748987.11,144485.34
2001-09-01,4.207715330247342,22.126945709013334,96.21,5.258660335206813,895698.57,170328.28
2001-10-01,5.257909231606659,26.819549977355358,97.07,5.100801249313334,1085655.15,212840.12
2001-11-01,4.701754220899347,24.283472604812342,96.47,5.164768608463635,982994.76,190326.97
2001-12-01,5.681641041946787,31.638197998054622,97.07,5.5684964545408775,1280713.98,229992.78
2002-01-01,5.300381923985738,28.022888735992534,96.7535294117647,5.295594708041961,1112379.25,210574.16
2002-02-01,4.5362300597935485,23.628968501668787,96.27470588235296,5.174694112240142,901479.1699999999,176253.67
2002-03-01,4.675981830677131,24.969202143619228,96.98882352941177,5.312065195552228,953541.5400000002,180035.73999999996
2002-04-01,4.666938646820367,24.72282903002164,96.66823529411765,5.2763353126018195,986094.2900000002,189475.29999999996
2002-05-01,4.567347565925838,23.98758177366038,96.48352941176472,5.233155368095709,949578.0800000001,183393.47
2002-06-01,4.114591699690671,21.58173673256783,95.6464705882353,5.236679766699229,857061.3599999999,165584.55999999997
2002-07-01,3.9737055039761744,21.219340101471264,93.28823529411765,5.345148836141126,847301.0399999999,160203.14000000004
2002-08-01,4.053095379361564,21.58505104114051,93.7635294117647,5.316601530341135,814987.85,155625.82
2002-09-01,4.235985674980535,22.853045954873156,97.35235294117646,5.3788471681594565,936977.19,175871.83000000002
2002-10-01,4.920715704259969,26.253194805216058,97.77882352941177,5.336509606139412,1043200.72,198750.31
2002-11-01,4.920715704259969,26.253194805216058,97.77882352941177,5.336509606139412,1043200.72,198750.31
2002-12-01,5.984497561462781,35.36330685656232,96.9070588235294,5.932837434811446,1459246.5599999998,247247.11000000004
2003-01-01,5.031143998924541,26.248632957470928,96.36176470588235,5.203060895564605,1054687.3,206172.08
2003-02-01,4.754684342729317,24.708561606163485,97.41,5.1768207282532135,973078.3999999999,190721.92999999996
2003-03-01,4.675940472052142,24.851300993120244,97.27294117647061,5.298181250896008,1006273.3799999998,191342.21
2003-04-01,4.482913358372652,24.038397214053678,96.91470588235292,5.354538688454678,970467.01,183534.18
2003-05-01,4.545485160474723,24.238911760490602,97.62705882352941,5.310577860466046,955596.8400000001,181920.64
2003-06-01,4.005186883958138,21.906392999363145,96.62529411764707,5.443614298285402,871782.75,162114.19
2003-07-01,3.9028053975153796,21.56221866780925,92.59411764705885,5.524326939447932,875595.0599999998,160705.25
2003-08-01,3.6764917384411953,21.158237663789635,92.56764705882354,5.766162193821994,818635.9700000001,143799.37
2003-09-01,4.279221089528448,24.16690989104344,96.9064705882353,5.627544996004309,971624.9299999999,175339.27000000005
2003-10-01,5.378483783523612,30.12628709786014,96.60294117647061,5.601664390077434,1224236.1400000001,222206.69
2003-11-01,4.804462495678061,27.583072785047495,96.7841176470588,5.74275374261282,1105451.0099999998,196656.07
2003-12-01,5.505559832749227,33.514201315666,96.96882352941175,6.110579898711286,1394796.66,228542.17
2004-01-01,4.997947043578421,26.613740206808007,96.68,5.324934413021141,1117382.48,209839.67
2004-02-01,4.3764719300221495,23.843389809450613,96.79,5.448084710857482,1001068.84,183746.93
2004-03-01,4.412314345369682,24.496893849221745,96.83,5.551937584621319,1028506.32,185251.78
2004-04-01,4.430842553046857,24.977865074996302,93.67,5.637272093502924,1048699.98,186029.69
2004-05-01,4.485426584744532,24.911284427182572,93.22,5.553827257346894,1045904.58,188321.41
2004-06-01,3.818386099537331,21.240599518194486,90.44,5.562716541621651,891790.24,160315.6
2004-07-01,3.834060680751546,22.502938733055746,91.25,5.869218201482602,944789.77,160973.7
2004-08-01,3.2478089544836095,19.023084764515882,88.53,5.857205590327121,798687.5,136359.82
2004-09-01,4.168399426596943,25.00830987053717,97.78,5.999499402808864,1049978.21,175010.97
2004-10-01,5.051223947154174,29.894292863653323,96.32,5.918227577396478,1255117.05,212076.51
2004-11-01,4.607327476541807,27.692959060428585,96.03,6.010633974126476,1162693.67,193439.44
2004-12-01,5.6486662907108,37.00620477137431,94.53,6.5513172254892815,1553711.9,237160.23
2005-01-01,4.61921284941089,26.532094764721798,100.0,5.743856286705983,1140153.52,198499.66
2005-02-01,4.303540189408064,24.115097856737417,100.0,5.6035488912337446,1036288.84,184934.38
2005-03-01,4.249669836251067,24.524489735509704,100.0,5.770916490101848,1053881.48,182619.43
2005-04-01,4.430333959654679,25.97516032070284,100.0,5.863025351417858,1116220.59,190383.04
2005-05-01,4.335406995003516,25.50094553238276,100.0,5.882018818941838,1095842.34,186303.78
2005-06-01,3.7433941652516576,21.75877959117034,98.47,5.812580409818415,935031.68,160863.44
2005-07-01,3.7881401029902393,23.266203761018414,92.64,6.141854083657782,999809.64,162786.29
2005-08-01,3.3820056475035174,20.33073550839912,87.29,6.0114433940719705,873664.89,145333.63
2005-09-01,4.1968973915853764,24.622384404058625,96.66,5.8668063825972,1058088.27,180351.66
2005-10-01,4.843040274764748,28.440611807296072,99.66,5.872470636985892,1222167.49,208118.11
2005-11-01,4.411258323207505,25.861294085517162,100.0,5.86256623183041,1111327.46,189563.31
2005-12-01,5.667268197030407,37.77228595997042,99.26,6.664990017547207,1623173.94,243537.34
2006-01-01,4.401201471792675,26.859468859634557,100.0,6.102758310833313,1176836.75,192836.86
2006-02-01,4.182997469222299,25.197361061993153,100.0,6.023757185461037,1104012.17,183276.34
2006-03-01,4.178730169707149,25.019956706207143,100.0,5.987454487390503,1096239.27,183089.37
2006-04-01,4.234953900635165,25.789785344358425,100.0,6.0897440561254825,1129969.0,185552.79
2006-05-01,4.29099458753413,26.463795910928766,100.0,6.167287180414853,1159500.5,188008.19
2006-06-01,3.683007910948395,22.55064391214845,100.0,6.1228877204180465,988047.33,161369.5
2006-07-01,3.5565495926642705,22.15948041970946,93.89,6.230611957560086,970908.66,155828.78
2006-08-01,3.3044527742410947,20.801031939243074,84.15,6.2948492111588035,911388.79,144783.26
2006-09-01,4.008686831408575,24.81925440598047,92.73,6.191367759516267,1087445.58,175638.99
2006-10-01,4.582753075773038,28.67375585692393,96.37,6.256884318840835,1256329.0,200791.47
2006-11-01,4.463595292847052,27.89479761253071,97.22,6.249401162608167,1222199.26,195570.62
2006-12-01,5.66814642472445,39.5034131891439,92.73,6.96937062473017,1730826.05,248347.54
2007-01-01,4.564392804025688,28.237557591900135,100.0,6.1864871855453085,1260250.48,203710.19
2007-02-01,4.117953883604621,24.83065527412924,100.0,6.029852683147076,1108199.43,183785.49
2007-03-01,4.41480539393717,26.525341198232024,100.0,6.008269636224316,1183833.76,197034.06
2007-04-01,4.015436072220029,25.10958173985199,100.0,6.253263976375438,1120648.0,179210.09
2007-05-01,4.141450032079144,26.623095653074618,100.0,6.428447873777424,1188196.57,184834.13
2007-06-01,3.7910523803620886,24.133230775334,99.48,6.365839443513307,1077073.17,169195.78
2007-07-01,3.5633716006112337,22.94088033451125,93.08,6.4379702444101365,1023858.22,159034.32
2007-08-01,3.1574309575401416,20.95756086084033,85.28,6.637535750636881,935342.09,140917.07
2007-09-01,4.0040131134793775,25.71621275081579,93.39,6.422609522492075,1147722.12,178700.28
2007-10-01,4.577567263687775,29.173575413541617,97.85,6.3731614923422955,1302025.23,204298.17
2007-11-01,4.560940888559956,28.91330869519461,97.07,6.3393298447951425,1290409.45,203556.13
2007-12-01,5.55564508219086,40.3660530343484,95.71,7.26577245975369,1801548.79,247950.07
2008-01-01,5.126521069012762,32.933247155850815,88.23,6.424092813139052,1443544.02,224707.84
2008-02-01,4.780455783024848,30.250025879033654,91.3,6.3278539227263515,1325931.93,209538.96
2008-03-01,4.652328483277254,30.45469286722671,94.45,6.546118352712151,1334902.98,203922.83
2008-04-01,4.636399407212994,30.128576284509432,98.14,6.498270239107841,1320608.5,203224.62
2008-05-01,4.58612064438597,30.285328285202397,98.65,6.603692016317916,1327479.32,201020.78
2008-06-01,4.211415143822514,27.728794506367727,99.09,6.584198792902553,1215420.25,184596.53
2008-07-01,3.9911982509379778,26.92087088319901,94.16,6.745059801745576,1180007.0,174943.89
2008-08-01,3.6607887273533195,24.828880668414946,86.96,6.782385577975092,1088310.0,160461.24
2008-09-01,4.291861757513966,28.621984691237945,97.21,6.668897161267619,1254570.94,188122.7
2008-10-01,4.995634396368801,32.95863612419683,100.0,6.597487628028508,1444656.88,218970.76
2008-11-01,4.758188476468083,31.668648801253948,99.84,6.6556104193588,1388113.61,208562.93
2008-12-01,5.78042833765638,43.088826509300354,100.0,7.454261863017976,1888687.67,253370.18
2009-01-01,5.136482352071555,33.56175397018233,96.86,6.533995771765241,1511451.22,231321.12
2009-02-01,4.318406682693103,27.72712419274326,99.46,6.42068388414305,1248689.08,194479.14
2009-03-01,4.506339696379339,29.310099695924624,100.0,6.504192242647419,1319978.27,202942.69
2009-04-01,4.409969166670315,28.63555461688194,100.0,6.493368441961877,1289600.18,198602.65
2009-05-01,4.301015737248337,27.754935938363243,100.0,6.453111923770834,1249941.58,193695.94
2009-06-01,4.224316605099986,27.52191792004083,100.0,6.515117235013546,1239447.63,190241.8
2009-07-01,3.954178066707442,25.50916912165539,96.88,6.4511938236753,1148803.63,178076.13
2009-08-01,3.3084464002267944,21.753678831806706,87.71,6.575194577828279,979675.39,148995.65
2009-09-01,4.14689114784247,27.216117285092984,98.4,6.563017044528136,1225675.92,186754.95
2009-10-01,4.733013305952418,30.869259906960398,100.0,6.522115597718273,1390194.94,213150.92
2009-11-01,4.582289632282405,29.59907272593579,98.93,6.459450427884172,1332992.15,206363.09
2009-12-01,5.792948575186989,42.46494634769288,96.69,7.330454568435759,1912405.86,260885.03
2010-01-01,5.67257440951089,35.841408723994924,100.0,6.318367312009451,1646468.65,260584.51
2010-02-01,4.358303810470699,26.848141084282975,100.0,6.1602270635151894,1233339.43,200210.06
2010-03-01,4.650910022405989,29.297630955377862,100.0,6.299332993808754,1345863.14,213651.69
2010-04-01,4.215172724129554,26.29878011210557,100.0,6.239075319869925,1208103.1,193634.96
2010-05-01,4.181148315686912,26.065321296162228,100.0,6.234010211589449,1197378.56,192071.96
2010-06-01,3.976437186109118,25.14102266264775,100.0,6.322499636225323,1154918.49,182668.02
2010-07-01,3.81159360746544,24.28864875511849,94.47,6.372308083303111,1115762.47,175095.5
2010-08-01,3.5532532183615486,22.72769553501874,87.03,6.39630618430813,1044056.01,163227.96
2010-09-01,3.957762509672338,24.96739434310386,95.85,6.308461986308245,1146942.42,181810.15
2010-10-01,4.639855246117168,29.65956206277995,99.38,6.392346418048355,1362489.39,213143.86
2010-11-01,4.582236662796318,29.239197571284134,99.65,6.380988090091546,1343178.85,210497.0
2010-12-01,5.341276807094559,37.64494509196299,97.56,7.047930008413164,1729318.8,245365.49
2011-01-01,4.832809028648087,29.647142934418703,100.0,6.134557098920189,1360474.96,221772.32
2011-02-01,4.081923839085945,25.443163887030494,100.0,6.2331304772035905,1167558.96,187315.02
2011-03-01,4.55949286032316,28.60716630401824,100.0,6.274199166525435,1312751.57,209230.14
2011-04-01,4.269391589356406,26.95091283533333,100.0,6.312588637341667,1236747.91,195917.71
2011-05-01,4.267275391605614,27.2965066035755,100.0,6.396706117742465,1252606.83,195820.6
2011-06-01,3.9706012901827377,25.333254315803746,100.0,6.380206035403229,1162515.33,182206.55
